POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,URL_ID
0.107,0.037,0.48610773536294893,0.0036101083032490976,46.125,26.558265582655828,29.07330623306233,46.125,294,1107,1.7353206865401987,4,5.468834688346884,bctech2011
0.102,0.015,0.7435833881761694,0.008287292817679558,51.57142857142857,22.71468144044321,29.714444004748714,51.57142857142857,82,361,1.6759002770083102,3,5.542936288088643,bctech2012
0.113,0.015,0.7656190186014172,0.008310249307479225,51.42857142857143,24.166666666666668,30.23809523809524,51.42857142857143,87,360,1.6972222222222222,3,5.569444444444445,bctech2013
0.117,0.014,0.7862535400493126,0.00819672131147541,52.142857142857146,23.28767123287671,30.172211350293544,52.142857142857146,85,365,1.6821917808219178,3,5.50958904109589,bctech2014
0.109,0.015,0.7580584027548165,0.008264462809917356,51.714285714285715,24.03314917127072,30.298973954222575,51.714285714285715,87,362,1.6933701657458564,3,5.569060773480663,bctech2015
0.117,0.015,0.7727214187771305,0.008310249307479225,51.42857142857143,24.166666666666668,30.23809523809524,51.42857142857143,87,360,1.6888888888888889,3,5.538888888888889,bctech2016
0.102,0.015,0.7435833881761694,0.008310249307479225,51.42857142857143,23.333333333333332,29.904761904761905,51.42857142857143,84,360,1.6861111111111111,3,5.536111111111111,bctech2017
0.107,0.015,0.7540921795722986,0.008310249307479225,51.42857142857143,23.61111111111111,30.01587301587302,51.42857142857143,85,360,1.6888888888888889,3,5.569444444444445,bctech2018
0.104,0.014,0.7627054008016881,0.008,53.42857142857143,23.262032085561497,30.676241405653172,53.42857142857143,87,374,1.6711229946524064,3,5.572192513368984,bctech2019
0.109,0.014,0.7723514442972008,0.008108108108108109,52.714285714285715,23.848238482384822,30.625009678668217,52.714285714285715,88,369,1.6910569105691058,3,5.617886178861789,bctech2020
0.113,0.015,0.7656190186014172,0.00821917808219178,52.0,24.175824175824175,30.470329670329672,52.0,88,364,1.6923076923076923,3,5.579670329670329,bctech2021
0.095,0.007,0.8627366398368642,0.003115264797507788,25.31578947368421,19.43866943866944,17.90178356494146,25.31578947368421,187,962,1.607068607068607,3,5.550935550935551,bctech2022
0.132,0.014,0.8082136423723124,0.009708737864077669,34.285714285714285,20.27777777777778,21.825396825396826,34.285714285714285,146,720,1.6125,7,5.393055555555556,bctech2023
0.103,0.032,0.5259220302071835,0.007547169811320755,44.083333333333336,20.604914933837428,25.875299306868307,44.083333333333336,109,529,1.6370510396975426,4,5.387523629489603,bctech2024
0.128,0.012,0.8285655102463554,0.038461538461538464,26.685714285714287,18.30835117773019,17.997626185377793,26.685714285714287,171,934,1.595289079229122,21,5.15203426124197,bctech2025
0.132,0.013,0.8206839952827911,0.022565320665083134,32.34615384615385,20.09512485136742,20.976511479008508,32.34615384615385,169,841,1.5992865636147444,10,5.33769322235434,bctech2026
0.104,0.014,0.7627054008016881,0.01653944020356234,30.192307692307693,20.254777070063696,20.178833904948558,30.192307692307693,159,785,1.607643312101911,6,5.277707006369427,bctech2027
0.122,0.015,0.7810161969620659,0.0030181086519114686,28.37142857142857,18.52970795568983,18.760454610847358,28.37142857142857,184,993,1.609264853977845,3,5.333333333333333,bctech2028
0.13,0.019,0.7449614432117906,0.036748329621380846,32.035714285714285,20.178372352285397,20.885634655199876,32.035714285714285,181,897,1.6231884057971016,18,5.318840579710145,bctech2029
0.118,0.019,0.722622462609762,0.00851063829787234,26.82857142857143,19.275825346112885,18.441758709873728,26.82857142857143,181,939,1.5910543130990416,7,5.268370607028754,bctech2030
0.104,0.011,0.8086886200989557,0.015473887814313346,23.86046511627907,18.81091617933723,17.06855251824652,23.86046511627907,193,1026,1.5682261208576997,12,5.3996101364522415,bctech2031
0.085,0.01,0.7894653740486943,0.011090573012939002,41.53846153846154,18.88888888888889,24.170940170940174,41.53846153846154,102,540,1.538888888888889,6,5.088888888888889,bctech2032
0.119,0.03,0.5973114274400843,0.005517241379310344,26.814814814814813,22.790055248618785,19.84194802537344,26.814814814814813,165,724,1.6892265193370166,4,5.584254143646409,bctech2033
0.124,0.008,0.8787812213543835,0.004658385093167702,33.8421052631579,20.06220839813375,21.56172546451666,33.8421052631579,129,643,1.6267496111975117,3,5.3732503888024885,bctech2034
0.128,0.023,0.6953596333799115,0.010752688172043012,26.321428571428573,21.166892808683855,18.99532855204497,26.321428571428573,156,737,1.66078697421981,7,5.295793758480325,bctech2035
0.118,0.029,0.6054380582445017,0.003015075376884422,23.11627906976744,19.919517102615693,17.214318468953252,23.11627906976744,198,994,1.5724346076458753,3,5.048289738430584,bctech2036
0.097,0.028,0.5519955840353278,0.010067114093959731,39.7,14.945424013434089,21.85816960537364,39.7,178,1191,1.4550797649034426,8,4.758186397984887,bctech2037
0.117,0.008,0.8719930240558077,0.0125,35.5,15.492957746478872,20.39718309859155,35.5,99,639,1.4788732394366197,8,4.993740219092332,bctech2038
0.109,0.01,0.8319257821362847,0.013084112149532711,31.41176470588235,18.352059925093634,19.905529852390398,31.41176470588235,98,534,1.5355805243445693,7,5.00374531835206,bctech2039
0.124,0.011,0.8370308368086162,0.015086206896551725,66.14285714285714,19.654427645788335,34.31891391545819,66.14285714285714,91,463,1.632829373650108,7,5.375809935205184,bctech2040
0.151,0.015,0.8192721730591986,0.008670520231213872,49.285714285714285,20.869565217391305,28.06211180124224,49.285714285714285,72,345,1.6289855072463768,3,5.3478260869565215,bctech2041
0.113,0.011,0.8225740114999073,0.013636363636363636,54.875,19.134396355353076,29.603758542141232,54.875,84,439,1.601366742596811,6,5.195899772209567,bctech2042
0.105,0.01,0.8260797732193633,0.005671077504725898,66.0,17.424242424242426,33.36969696969697,66.0,92,528,1.496212121212121,3,4.926136363636363,bctech2043
0.112,0.012,0.8064451093136346,0.009913258983890954,26.633333333333333,18.773466833541928,18.162720066750104,26.633333333333333,150,799,1.525657071339174,8,5.468085106382978,bctech2044
0.121,0.009,0.8615318343705048,0.01048951048951049,33.588235294117645,19.78984238178634,21.351231070361592,33.588235294117645,113,571,1.5691768826619965,5,5.222416812609457,bctech2045
0.119,0.012,0.8167876581094801,0.011312217194570135,31.5,19.27437641723356,20.309750566893428,31.5,85,441,1.619047619047619,5,5.36734693877551,bctech2046
0.131,0.014,0.8068909869587105,0.0057692307692307696,51.9,19.07514450867052,28.39005780346821,51.9,99,519,1.5761078998073217,3,5.263969171483622,bctech2047
0.119,0.021,0.699995000035714,0.010121457489878543,44.81818181818182,18.255578093306287,25.229503964595246,44.81818181818182,90,493,1.565922920892495,4,5.137931034482759,bctech2048
0.137,0.031,0.6309486253058018,0.019363762102351315,36.1,16.20498614958449,20.921994459833797,36.1,117,722,1.5332409972299168,11,4.96398891966759,bctech2049
0.111,0.013,0.790316207127362,0.010398613518197574,38.4,17.881944444444446,22.51277777777778,38.4,103,576,1.5833333333333333,4,5.163194444444445,bctech2050
0.082,0.008,0.822213086521261,0.006279434850863423,45.42857142857143,18.238993710691823,25.467026055705304,45.42857142857143,116,636,1.5849056603773586,4,5.19811320754717,bctech2051
0.127,0.01,0.8540083649024459,0.011214953271028037,33.375,17.228464419475657,20.241385767790263,33.375,92,534,1.5112359550561798,6,4.9588014981273405,bctech2052
0.115,0.009,0.8548318158724527,0.02,37.4375,17.195325542570952,21.853130217028383,37.4375,103,599,1.5308848080133557,11,5.373956594323873,bctech2053
0.087,0.015,0.705875432593798,0.032305433186490456,24.285714285714285,15.0,15.714285714285715,24.285714285714285,102,680,1.4676470588235293,18,4.723529411764706,bctech2054
0.102,0.021,0.6585312314534028,0.013736263736263736,23.451612903225808,17.744154057771663,16.478306784398992,23.451612903225808,129,727,1.484181568088033,8,4.818431911966988,bctech2055
0.103,0.012,0.7912974669785481,0.008902077151335312,24.703703703703702,19.490254872563717,17.677583430506967,24.703703703703702,130,667,1.5892053973013494,6,5.134932533733133,bctech2056
0.117,0.01,0.8425130510783381,0.0055762081784386614,38.357142857142854,18.24953445065177,22.64267092311785,38.357142857142854,98,537,1.5642458100558658,3,5.184357541899441,bctech2057
0.12,0.013,0.8045052292839903,0.007444168734491315,57.42857142857143,20.149253731343283,31.031130063965886,57.42857142857143,81,402,1.5970149253731343,3,5.3606965174129355,bctech2058
0.139,0.027,0.674694730754634,0.0103359173126615,38.6,20.984455958549223,23.833782383419692,38.6,81,386,1.645077720207254,4,5.512953367875648,bctech2059
0.141,0.013,0.8311634340036751,0.007425742574257425,44.666666666666664,20.8955223880597,26.224875621890547,44.666666666666664,84,402,1.609452736318408,3,5.208955223880597,bctech2060
0.124,0.014,0.7970956732197592,0.005780346820809248,39.84615384615385,21.235521235521233,24.432670032670032,39.84615384615385,110,518,1.55019305019305,3,5.167953667953668,bctech2061
0.124,0.011,0.8370308368086162,0.01948051948051948,32.36842105263158,16.910569105691057,19.711596063329058,32.36842105263158,104,615,1.497560975609756,12,4.848780487804878,bctech2062
0.13,0.013,0.8181760966706526,0.007352941176470588,37.0,19.656019656019655,22.66240786240786,37.0,80,407,1.574938574938575,3,5.223587223587224,bctech2063
0.114,0.008,0.8688453373333006,0.015174506828528073,26.32,18.237082066869302,17.82283282674772,26.32,120,658,1.553191489361702,10,5.085106382978723,bctech2064
0.105,0.014,0.7646994563070899,0.008438818565400843,39.44444444444444,19.154929577464788,23.43974960876369,39.44444444444444,136,710,1.5154929577464789,4,4.964788732394366,bctech2065
0.149,0.015,0.8170681886086062,0.010080645161290322,41.25,19.7979797979798,24.41919191919192,41.25,98,495,1.6020202020202021,3,5.183838383838384,bctech2066
0.106,0.011,0.811958872146392,0.023391812865497075,35.94736842105263,16.691068814055637,21.05537489404331,35.94736842105263,114,683,1.5109809663250366,13,4.961932650073207,bctech2067
0.118,0.018,0.7352887111124183,0.017069701280227598,26.0,18.091168091168093,17.636467236467237,26.0,127,702,1.5427350427350428,11,5.042735042735043,bctech2068
0.122,0.017,0.7553902489910144,0.006535947712418301,30.533333333333335,18.995633187772924,19.811586608442504,30.533333333333335,87,458,1.6048034934497817,3,5.2663755458515285,bctech2069
0.149,0.013,0.8395009907346249,0.010582010582010581,37.7,19.893899204244033,23.037559681697616,37.7,75,377,1.6127320954907163,4,5.267904509283819,bctech2070
0.137,0.045,0.5054917280674283,0.01,39.9,20.551378446115287,24.180551378446115,39.9,82,399,1.6340852130325814,3,5.283208020050125,bctech2071
0.148,0.032,0.644440864217421,0.011876484560570071,35.0,20.476190476190474,22.19047619047619,35.0,86,420,1.630952380952381,5,5.2595238095238095,bctech2072
0.145,0.013,0.8354377503939847,0.010526315789473684,37.9,20.844327176781004,23.497730870712402,37.9,79,379,1.646437994722955,4,5.430079155672823,bctech2073
0.109,0.027,0.6029367431121829,0.01312910284463895,28.5,20.394736842105264,19.557894736842105,28.5,93,456,1.655701754385965,6,5.348684210526316,bctech2074
0.125,0.008,0.8796926338899707,0.01607717041800643,28.227272727272727,15.297906602254429,17.410071731810863,28.227272727272727,95,621,1.4943639291465378,10,5.020933977455717,bctech2075
0.101,0.012,0.7876036495252255,0.02844311377245509,27.791666666666668,18.89055472263868,18.67288855572214,27.791666666666668,126,667,1.5637181409295353,14,5.233883058470765,bctech2076
0.084,0.01,0.7872256678120446,0.02127659574468085,31.285714285714285,15.37290715372907,18.66344857577734,31.285714285714285,101,657,1.5585996955859969,12,5.073059360730594,bctech2077
0.121,0.028,0.6241568848531218,0.019329896907216496,26.724137931034484,15.225806451612902,16.779977753058954,26.724137931034484,118,775,1.513548387096774,13,4.859354838709677,bctech2078
0.107,0.008,0.8608620794601787,0.028875379939209727,28.565217391304348,15.67732115677321,17.697015419231025,28.565217391304348,103,657,1.5509893455098935,16,5.205479452054795,bctech2079
0.126,0.017,0.7622324319410353,0.019064124783362217,36.0,19.791666666666664,22.316666666666666,36.0,114,576,1.6024305555555556,8,5.263888888888889,bctech2080
0.117,0.01,0.8425130510783381,0.008538899430740038,27.605263157894736,21.448999046711155,19.62170488184236,27.605263157894736,225,1049,1.636796949475691,8,5.294566253574833,bctech2081
0.095,0.015,0.7272661157625839,0.009380863039399626,59.111111111111114,18.23308270676692,30.937677527151216,59.111111111111114,97,532,1.5469924812030076,4,5.0018796992481205,bctech2082
0.121,0.02,0.7163069765462656,0.004622496147919877,32.4,18.98148148148148,20.552592592592593,32.4,123,648,1.5601851851851851,3,5.060185185185185,bctech2083
0.12,0.022,0.6901359849578524,0.008522727272727272,58.5,20.7977207977208,31.71908831908832,58.5,73,351,1.6296296296296295,3,5.2250712250712255,bctech2084
0.094,0.027,0.5537144321121313,0.01129032258064516,34.388888888888886,19.063004846526656,21.380757494166218,34.388888888888886,118,619,1.5896607431340872,3,5.0420032310177705,bctech2085
0.118,0.009,0.8582609585751293,0.014842300556586271,33.625,19.702602230483272,21.33104089219331,33.625,106,538,1.6338289962825279,7,5.213754646840148,bctech2086
0.111,0.013,0.790316207127362,0.010282776349614395,48.5,21.90721649484536,28.162886597938144,48.5,85,388,1.6778350515463918,4,5.430412371134021,bctech2087
0.11,0.026,0.6176425173344313,0.015873015873015872,33.84615384615385,21.363636363636363,22.083916083916087,33.84615384615385,94,440,1.6977272727272728,7,5.372727272727273,bctech2088
0.072,0.007,0.8227743952608193,0.024253731343283583,33.4375,15.14018691588785,19.43107476635514,33.4375,81,535,1.519626168224299,13,4.960747663551402,bctech2089
0.082,0.009,0.8021889869342096,0.003436426116838488,52.81818181818182,18.244406196213426,28.4250352057581,52.81818181818182,106,581,1.5748709122203097,2,5.251290877796902,bctech2090
0.135,0.019,0.7532418620658308,0.005797101449275362,49.142857142857146,23.25581395348837,28.959468438538206,49.142857142857146,80,344,1.7122093023255813,2,5.438953488372093,bctech2091
0.084,0.008,0.8260779774132891,0.006423982869379015,58.25,19.742489270386265,31.19699570815451,58.25,92,466,1.645922746781116,3,5.293991416309013,bctech2092
0.105,0.033,0.5217353497438424,0.0053475935828877,26.571428571428573,18.817204301075268,18.155453149001538,26.571428571428573,105,558,1.5949820788530467,3,5.240143369175628,bctech2093
0.13,0.013,0.8181760966706526,0.003424657534246575,32.388888888888886,16.80960548885077,19.679397751095863,32.388888888888886,98,583,1.5248713550600344,2,5.1183533447684395,bctech2094
0.12,0.01,0.8461473373281744,0.004024144869215292,41.333333333333336,19.35483870967742,24.275268817204303,41.333333333333336,96,496,1.622983870967742,2,5.274193548387097,bctech2095
0.102,0.01,0.8214212373103812,0.011049723756906077,60.166666666666664,21.329639889196674,32.598522622345335,60.166666666666664,77,361,1.664819944598338,4,5.254847645429363,bctech2096
0.072,0.008,0.7999900001249985,0.00851063829787234,33.5,18.550106609808104,20.820042643923244,33.5,87,469,1.603411513859275,2,5.240938166311301,bctech2097
0.086,0.015,0.7029633369966634,0.00931098696461825,29.77777777777778,18.097014925373134,19.149917081260366,29.77777777777778,97,536,1.585820895522388,4,5.298507462686567,bctech2098
0.093,0.011,0.7884539571734888,0.008676789587852495,30.666666666666668,18.695652173913043,19.744927536231884,30.666666666666668,86,460,1.6369565217391304,3,5.243478260869566,bctech2099
0.113,0.012,0.8079935360517116,0.012165450121654502,68.33333333333333,17.560975609756095,34.357723577235774,68.33333333333333,72,410,1.6195121951219513,5,5.212195121951219,bctech2100
0.091,0.043,0.3582062820426713,0.008350730688935281,68.28571428571429,18.200836820083683,34.59462044231919,68.28571428571429,87,478,1.5878661087866108,4,5.207112970711297,bctech2101
0.108,0.015,0.756091413890944,0.004269854824935952,33.42857142857143,16.495726495726494,19.96971916971917,33.42857142857143,193,1170,1.4786324786324787,5,4.808547008547008,bctech2102
0.102,0.015,0.7435833881761694,0.002527379949452401,32.054054054054056,16.947723440134908,19.600710997675588,32.054054054054056,201,1186,1.4983136593591906,3,4.897976391231029,bctech2103
0.123,0.015,0.7826030246157636,0.006024096385542169,47.285714285714285,22.9607250755287,28.098575744497193,47.285714285714285,76,331,1.70392749244713,2,5.438066465256798,bctech2104
0.106,0.021,0.6692860686136329,0.010471204188481676,30.105263157894736,15.209790209790212,18.12602134707398,30.105263157894736,87,572,1.5262237762237763,5,4.9073426573426575,bctech2105
0.117,0.024,0.6595697902851753,0.0091324200913242,36.416666666666664,19.679633867276888,22.43852021357742,36.416666666666664,86,437,1.6270022883295194,4,5.2631578947368425,bctech2106
0.089,0.014,0.7281482704051417,0.008710801393728223,35.8125,15.18324607329843,20.39829842931937,35.8125,87,573,1.5235602094240839,3,4.975567190226876,bctech2107
0.081,0.01,0.7802112064702587,0.012121212121212121,38.0,20.445344129554655,23.378137651821863,38.0,101,494,1.6194331983805668,5,5.216599190283401,bctech2108
0.089,0.015,0.7115316198882703,0.009188361408882083,36.22222222222222,21.012269938650306,22.893796864349014,36.22222222222222,137,652,1.598159509202454,4,5.134969325153374,bctech2109
0.095,0.011,0.7924453542891106,0.02074688796680498,25.31578947368421,18.295218295218298,17.444403107561005,25.31578947368421,88,481,1.5966735966735968,8,5.1829521829521825,bctech2110
0.083,0.02,0.611644547140319,0.01694915254237288,29.45,15.959252971137522,18.163701188455008,29.45,94,589,1.533106960950764,10,4.916808149405773,bctech2111
0.101,0.014,0.7565151607377327,0.010498687664041995,42.22222222222222,22.105263157894736,25.730994152046783,42.22222222222222,84,380,1.6736842105263159,4,5.336842105263158,bctech2112
0.118,0.012,0.8153783432435134,0.016333938294010888,34.375,20.0,21.75,34.375,110,550,1.6181818181818182,9,5.098181818181819,bctech2113
0.115,0.018,0.7293178246780099,0.0070921985815602835,56.2,24.199288256227756,32.15971530249111,56.2,68,281,1.7544483985765125,2,5.572953736654804,bctech2114
0.118,0.013,0.8015205990793963,0.00663716814159292,26.558823529411764,15.614617940199334,16.86937658784444,26.558823529411764,141,903,1.5060908084163898,5,4.926910299003322,bctech2115
0.122,0.009,0.8625888351997313,0.011532125205930808,31.894736842105264,14.686468646864686,18.63248219558798,31.894736842105264,89,606,1.443894389438944,7,4.691419141914191,bctech2116
0.083,0.014,0.7113328728569809,0.0034782608695652175,28.7,17.59581881533101,18.518327526132406,28.7,101,574,1.5104529616724738,2,4.911149825783972,bctech2117
0.134,0.013,0.8231236522200529,0.007614213197969543,39.3,20.610687022900763,23.964274809160305,39.3,81,393,1.6895674300254453,2,5.340966921119593,bctech2118
0.116,0.021,0.6934255954336099,0.017035775127768313,24.416666666666668,15.529010238907851,15.978270762229807,24.416666666666668,91,586,1.5187713310580204,10,4.890784982935154,bctech2119
0.069,0.01,0.7468259895444361,0.014802631578947368,40.46666666666667,17.957166392092258,23.369533223503574,40.46666666666667,109,607,1.5535420098846788,7,4.99341021416804,bctech2120
0.107,0.006,0.8937974000230086,0.01278772378516624,39.05,14.596670934699105,21.458668373879643,39.05,114,781,1.475032010243278,10,4.978233034571063,bctech2121
0.12,0.012,0.8181756198816675,0.021052631578947368,35.5625,15.817223198594025,20.55188927943761,35.5625,90,569,1.5149384885764499,10,4.89103690685413,bctech2122
0.182,0.008,0.9157846537649801,0.011494252873563218,50.666666666666664,15.953947368421053,26.648245614035087,50.666666666666664,97,608,1.5592105263157894,5,5.0625,bctech2123
0.115,0.015,0.7692248521165221,0.014492753623188406,49.142857142857146,21.22093023255814,28.145514950166117,49.142857142857146,73,344,1.680232558139535,4,5.436046511627907,bctech2124
0.118,0.024,0.6619671692452871,0.006741573033707865,29.6,22.2972972972973,20.758918918918923,29.6,99,444,1.7094594594594594,2,5.587837837837838,bctech2125
0.09,0.013,0.7475655576159455,0.007518796992481203,49.75,18.341708542713565,27.236683417085427,49.75,73,398,1.6080402010050252,3,5.21859296482412,bctech2126
0.085,0.011,0.7708253039030845,0.0064516129032258064,41.266666666666666,16.962843295638123,23.291803984921916,41.266666666666666,105,619,1.5718901453957996,4,5.197092084006462,bctech2127
0.087,0.014,0.7227651211374145,0.008976660682226212,29.263157894736842,18.525179856115106,19.115335100340783,29.263157894736842,103,556,1.5845323741007193,5,5.158273381294964,bctech2128
0.114,0.017,0.7404523629590614,0.006211180124223602,64.2,25.233644859813083,35.77345794392524,64.2,81,321,1.8473520249221185,2,6.5607476635514015,bctech2129
0.11,0.014,0.7741873049410892,0.0056657223796034,35.2,22.443181818181817,23.05727272727273,35.2,79,352,1.6988636363636365,2,5.511363636363637,bctech2130
0.129,0.013,0.8168956556643967,0.005208333333333333,38.3,22.45430809399478,24.301723237597912,38.3,86,383,1.6631853785900783,2,5.344647519582246,bctech2131
0.12,0.033,0.5686237344853955,0.005813953488372093,57.166666666666664,22.157434402332363,31.729640427599612,57.166666666666664,76,343,1.653061224489796,2,5.396501457725948,bctech2132
0.113,0.04,0.4771210645682055,0.005917159763313609,30.636363636363637,24.03560830860534,21.86878877798759,30.636363636363637,81,337,1.718100890207715,2,5.4955489614243325,bctech2133
0.117,0.015,0.7727214187771305,0.006060606060606061,32.9,22.796352583586625,22.27854103343465,32.9,75,329,1.7051671732522797,2,5.525835866261398,bctech2134
0.104,0.009,0.8407005247741172,0.017241379310344827,32.05555555555556,17.677642980935875,19.893279414596574,32.05555555555556,102,577,1.5753899480069324,8,5.048526863084922,bctech2135
0.112,0.012,0.8064451093136346,0.01411764705882353,38.54545454545455,20.28301886792453,23.53138936535163,38.54545454545455,86,424,1.6674528301886793,6,5.5495283018867925,bctech2136
0.096,0.024,0.5999950000416664,0.007173601147776184,36.578947368421055,18.56115107913669,22.0560393790231,36.578947368421055,129,695,1.614388489208633,4,5.024460431654676,bctech2137
0.097,0.016,0.7168078158600366,0.008247422680412371,34.57142857142857,18.388429752066116,21.183943329397877,34.57142857142857,89,484,1.5909090909090908,2,5.142561983471074,bctech2138
0.065,0.013,0.6666581197676953,0.02694610778443114,29.0,19.04047976011994,19.216191904047975,29.0,127,667,1.6116941529235382,14,5.077961019490255,bctech2139
0.096,0.018,0.6842045245217147,0.018315018315018316,32.05882352941177,18.71559633027523,20.309767943874803,32.05882352941177,102,545,1.620183486238532,8,5.1192660550458715,bctech2140
0.08,0.006,0.8604551109870814,0.005050505050505051,32.94444444444444,17.36930860033727,20.125501217912685,32.94444444444444,103,593,1.5649241146711637,3,5.11973018549747,bctech2141
0.112,0.014,0.777771604987262,0.017421602787456445,33.705882352941174,17.975567190226876,20.67257981726722,33.705882352941174,103,573,1.5759162303664922,6,5.273996509598604,bctech2142
0.085,0.018,0.6504791215619266,0.004901960784313725,33.916666666666664,20.884520884520885,21.920475020475024,33.916666666666664,85,407,1.6683046683046683,2,5.304668304668304,bctech2143
0.087,0.024,0.5675624543923028,0.0049504950495049506,50.375,18.858560794044664,27.69342431761787,50.375,76,403,1.6426799007444168,2,5.33498759305211,bctech2144
0.09,0.013,0.7475655576159455,0.005141388174807198,35.27272727272727,20.876288659793815,22.459606373008437,35.27272727272727,81,388,1.7010309278350515,2,5.430412371134021,bctech2145
0.088,0.013,0.7425669052781656,0.005076142131979695,39.3,21.119592875318066,24.167837150127227,39.3,83,393,1.6895674300254453,2,5.407124681933842,bctech2146
0.095,0.013,0.7592522291460264,0.0049504950495049506,33.583333333333336,20.34739454094293,21.57229114971051,33.583333333333336,82,403,1.6600496277915633,2,5.317617866004963,bctech2147
0.094,0.014,0.7407338820936843,0.005390835579514825,46.25,22.432432432432435,27.472972972972975,46.25,83,370,1.6756756756756757,2,5.3108108108108105,bctech2148
0.102,0.014,0.7586141498780183,0.005479452054794521,40.44444444444444,21.703296703296704,24.85909645909646,40.44444444444444,79,364,1.7032967032967032,2,5.428571428571429,bctech2149
0.109,0.026,0.6148102606647358,0.007936507936507936,33.53333333333333,17.296222664015904,20.331822398939693,33.53333333333333,87,503,1.4990059642147118,3,4.821073558648111,bctech2150
0.098,0.016,0.7192919360356488,0.007358953393295176,23.5,15.057283142389524,15.422913256955809,23.5,184,1222,1.5212765957446808,4,5.027004909983633,bctech2151
0.064,0.036,0.2799972000279997,0.009067357512953367,30.84,21.141374837872892,20.792549935149157,30.84,163,771,1.6277561608300908,5,5.147859922178989,bctech2152
0.072,0.02,0.5652112477038292,0.00502092050209205,31.342105263157894,16.288832913518053,19.052375270670378,31.342105263157894,194,1191,1.5566750629722923,5,5.005877413937867,bctech2153
0.071,0.009,0.7749903126210923,0.005142857142857143,25.333333333333332,15.389016018306636,16.288939740655987,25.333333333333332,269,1748,1.5205949656750573,7,4.914187643020595,bctech2154
0.117,0.062,0.30726085329132247,0.025096525096525095,34.46666666666667,16.247582205029012,20.285699548678274,34.46666666666667,84,517,1.5377176015473888,10,4.965183752417795,bctech2155
0.117,0.018,0.7333279012748054,0.007380073800738007,54.0,25.185185185185183,31.674074074074078,54.0,68,270,1.8148148148148149,2,5.818518518518519,bctech2156
0.095,0.013,0.7592522291460264,0.007894736842105263,34.45454545454545,21.899736147757256,22.541712640921084,34.45454545454545,83,379,1.6622691292875988,3,5.263852242744063,bctech2157
